info face="³ª´®¼Õ±Û¾¾ Ææ" size=64 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=64 base=51 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=50880 x=202   y=238   width=27    height=46    xoffset=0     yoffset=10    xadvance=23    page=0  chnl=2 
char id=50881 x=818   y=732   width=22    height=49    xoffset=1     yoffset=9     xadvance=23    page=0  chnl=1 
char id=50883 x=0     y=825   width=24    height=43    xoffset=1     yoffset=12    xadvance=25    page=0  chnl=2 
char id=50885 x=811   y=237   width=22    height=46    xoffset=0     yoffset=10    xadvance=23    page=0  chnl=2 
char id=50892 x=541   y=279   width=27    height=31    xoffset=0     yoffset=15    xadvance=30    page=0  chnl=8 
char id=50893 x=738   y=376   width=32    height=45    xoffset=0     yoffset=9     xadvance=34    page=0  chnl=2 
char id=50896 x=143   y=694   width=34    height=38    xoffset=0     yoffset=13    xadvance=34    page=0  chnl=4 
char id=50900 x=902   y=632   width=36    height=49    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=1 
char id=50908 x=41    y=514   width=39    height=44    xoffset=0     yoffset=9     xadvance=34    page=0  chnl=2 
char id=50909 x=939   y=632   width=36    height=49    xoffset=0     yoffset=9     xadvance=35    page=0  chnl=1 
char id=50912 x=362   y=635   width=39    height=49    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=1 
char id=50913 x=607   y=954   width=33    height=42    xoffset=0     yoffset=10    xadvance=35    page=0  chnl=2 
char id=50920 x=924   y=178   width=37    height=33    xoffset=0     yoffset=15    xadvance=40    page=0  chnl=8 
char id=50921 x=157   y=835   width=37    height=48    xoffset=0     yoffset=9     xadvance=38    page=0  chnl=1 
char id=50924 x=287   y=144   width=39    height=46    xoffset=0     yoffset=9     xadvance=38    page=0  chnl=2 
char id=50928 x=590   y=111   width=42    height=53    xoffset=0     yoffset=7     xadvance=39    page=0  chnl=1 
char id=50936 x=847   y=429   width=42    height=50    xoffset=0     yoffset=7     xadvance=39    page=0  chnl=1 
char id=50937 x=419   y=785   width=42    height=48    xoffset=0     yoffset=9     xadvance=42    page=0  chnl=1 
char id=50941 x=593   y=0     width=37    height=47    xoffset=0     yoffset=8     xadvance=38    page=0  chnl=2 
char id=50948 x=996   y=212   width=26    height=32    xoffset=0     yoffset=15    xadvance=30    page=0  chnl=8 
char id=50949 x=842   y=558   width=31    height=44    xoffset=0     yoffset=9     xadvance=34    page=0  chnl=2 
char id=50952 x=627   y=169   width=32    height=41    xoffset=0     yoffset=9     xadvance=34    page=0  chnl=4 
char id=50956 x=986   y=0     width=37    height=54    xoffset=0     yoffset=7     xadvance=33    page=0  chnl=1 
char id=50964 x=294   y=559   width=35    height=44    xoffset=0     yoffset=9     xadvance=33    page=0  chnl=2 
char id=50965 x=458   y=191   width=33    height=46    xoffset=0     yoffset=9     xadvance=33    page=0  chnl=2 
char id=50967 x=897   y=831   width=33    height=48    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=1 
char id=50969 x=625   y=781   width=30    height=43    xoffset=0     yoffset=10    xadvance=32    page=0  chnl=2 
char id=50976 x=642   y=694   width=29    height=38    xoffset=0     yoffset=13    xadvance=29    page=0  chnl=4 
char id=50977 x=283   y=423   width=26    height=45    xoffset=0     yoffset=10    xadvance=28    page=0  chnl=2 
char id=50980 x=932   y=780   width=25    height=43    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=2 
char id=50984 x=423   y=273   width=27    height=52    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=1 
char id=50992 x=364   y=423   width=25    height=45    xoffset=1     yoffset=9     xadvance=23    page=0  chnl=2 
char id=50993 x=795   y=732   width=22    height=49    xoffset=0     yoffset=8     xadvance=23    page=0  chnl=1 
char id=50995 x=370   y=884   width=28    height=48    xoffset=0     yoffset=8     xadvance=29    page=0  chnl=1 
char id=50997 x=73    y=825   width=23    height=43    xoffset=0     yoffset=11    xadvance=23    page=0  chnl=2 
char id=50999 x=378   y=533   width=27    height=50    xoffset=0     yoffset=8     xadvance=27    page=0  chnl=1 
char id=51004 x=578   y=423   width=22    height=22    xoffset=0     yoffset=20    xadvance=22    page=0  chnl=8 
char id=51005 x=885   y=847   width=25    height=37    xoffset=0     yoffset=14    xadvance=25    page=0  chnl=4 
char id=51008 x=26    y=179   width=24    height=34    xoffset=0     yoffset=14    xadvance=23    page=0  chnl=8 
char id=51012 x=624   y=733   width=24    height=49    xoffset=1     yoffset=9     xadvance=21    page=0  chnl=1 
char id=51018 x=866   y=143   width=36    height=46    xoffset=0     yoffset=9     xadvance=31    page=0  chnl=2 
char id=51020 x=530   y=211   width=27    height=41    xoffset=0     yoffset=11    xadvance=24    page=0  chnl=4 
char id=51021 x=998   y=96    width=25    height=46    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=2 
char id=51023 x=725   y=376   width=25    height=40    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=4 
char id=51025 x=954   y=537   width=24    height=39    xoffset=1     yoffset=11    xadvance=25    page=0  chnl=4 
char id=51026 x=827   y=780   width=26    height=43    xoffset=1     yoffset=10    xadvance=25    page=0  chnl=2 
char id=51027 x=843   y=880   width=24    height=48    xoffset=1     yoffset=9     xadvance=25    page=0  chnl=1 
char id=51028 x=612   y=0     width=26    height=42    xoffset=1     yoffset=11    xadvance=28    page=0  chnl=4 
char id=51029 x=146   y=423   width=27    height=45    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=2 
char id=51030 x=257   y=238   width=26    height=46    xoffset=1     yoffset=9     xadvance=25    page=0  chnl=2 
char id=51031 x=667   y=423   width=23    height=45    xoffset=1     yoffset=9     xadvance=25    page=0  chnl=2 
char id=51032 x=202   y=429   width=26    height=23    xoffset=1     yoffset=20    xadvance=29    page=0  chnl=8 
char id=51036 x=484   y=847   width=33    height=37    xoffset=1     yoffset=13    xadvance=32    page=0  chnl=4 
char id=51040 x=756   y=831   width=35    height=48    xoffset=0     yoffset=9     xadvance=31    page=0  chnl=1 
char id=51048 x=139   y=781   width=33    height=43    xoffset=1     yoffset=10    xadvance=34    page=0  chnl=2 
char id=51051 x=645   y=559   width=33    height=44    xoffset=0     yoffset=11    xadvance=33    page=0  chnl=2 
char id=51060 x=392   y=997   width=23    height=26    xoffset=2     yoffset=16    xadvance=27    page=0  chnl=2 
char id=51061 x=390   y=211   width=27    height=41    xoffset=2     yoffset=12    xadvance=31    page=0  chnl=4 
char id=51064 x=797   y=959   width=31    height=36    xoffset=2     yoffset=14    xadvance=31    page=0  chnl=4 
char id=51068 x=554   y=684   width=31    height=49    xoffset=2     yoffset=9     xadvance=29    page=0  chnl=1 
char id=51069 x=72    y=48    width=34    height=47    xoffset=2     yoffset=9     xadvance=37    page=0  chnl=2 
char id=51070 x=326   y=331   width=39    height=45    xoffset=2     yoffset=10    xadvance=37    page=0  chnl=2 
char id=51075 x=437   y=0     width=38    height=47    xoffset=2     yoffset=9     xadvance=40    page=0  chnl=2 
char id=51076 x=389   y=169   width=34    height=41    xoffset=2     yoffset=12    xadvance=32    page=0  chnl=4 
char id=51077 x=639   y=211   width=26    height=41    xoffset=2     yoffset=12    xadvance=30    page=0  chnl=4 
char id=51079 x=95    y=211   width=30    height=41    xoffset=2     yoffset=12    xadvance=29    page=0  chnl=4 
char id=51080 x=340   y=781   width=31    height=43    xoffset=2     yoffset=12    xadvance=29    page=0  chnl=2 
char id=51081 x=702   y=694   width=29    height=38    xoffset=2     yoffset=13    xadvance=32    page=0  chnl=4 
char id=51082 x=679   y=559   width=32    height=44    xoffset=2     yoffset=12    xadvance=31    page=0  chnl=2 
char id=51086 x=207   y=781   width=33    height=43    xoffset=2     yoffset=11    xadvance=32    page=0  chnl=2 
char id=51088 x=989   y=339   width=34    height=28    xoffset=0     yoffset=17    xadvance=34    page=0  chnl=8 
char id=51089 x=860   y=616   width=38    height=38    xoffset=0     yoffset=14    xadvance=39    page=0  chnl=4 
char id=51092 x=977   y=616   width=38    height=38    xoffset=0     yoffset=13    xadvance=39    page=0  chnl=4 
char id=51094 x=759   y=330   width=37    height=45    xoffset=1     yoffset=9     xadvance=38    page=0  chnl=2 
char id=51095 x=908   y=457   width=38    height=39    xoffset=0     yoffset=13    xadvance=38    page=0  chnl=4 
char id=51096 x=202   y=636   width=39    height=49    xoffset=0     yoffset=8     xadvance=39    page=0  chnl=1 
char id=51098 x=41    y=637   width=40    height=49    xoffset=0     yoffset=8     xadvance=39    page=0  chnl=1 
char id=51104 x=967   y=771   width=38    height=37    xoffset=0     yoffset=13    xadvance=38    page=0  chnl=4 
char id=51105 x=871   y=692   width=38    height=43    xoffset=0     yoffset=10    xadvance=38    page=0  chnl=2 
char id=51107 x=615   y=85    width=39    height=41    xoffset=0     yoffset=12    xadvance=39    page=0  chnl=4 
char id=51108 x=164   y=144   width=40    height=46    xoffset=0     yoffset=9     xadvance=40    page=0  chnl=2 
char id=51109 x=744   y=36    width=36    height=35    xoffset=0     yoffset=14    xadvance=36    page=0  chnl=8 
char id=51110 x=715   y=514   width=38    height=44    xoffset=1     yoffset=10    xadvance=38    page=0  chnl=2 
char id=51116 x=181   y=997   width=34    height=26    xoffset=1     yoffset=19    xadvance=37    page=0  chnl=4 
char id=51117 x=967   y=108   width=37    height=34    xoffset=0     yoffset=16    xadvance=40    page=0  chnl=8 
char id=51120 x=449   y=885   width=41    height=36    xoffset=1     yoffset=15    xadvance=40    page=0  chnl=4 
char id=51124 x=603   y=325   width=41    height=51    xoffset=0     yoffset=8     xadvance=38    page=0  chnl=1 
char id=51132 x=447   y=43    width=43    height=41    xoffset=1     yoffset=10    xadvance=40    page=0  chnl=4 
char id=51133 x=531   y=285   width=41    height=45    xoffset=0     yoffset=9     xadvance=40    page=0  chnl=2 
char id=51135 x=0     y=85    width=41    height=41    xoffset=1     yoffset=10    xadvance=42    page=0  chnl=4 
char id=51136 x=442   y=634   width=39    height=49    xoffset=0     yoffset=7     xadvance=40    page=0  chnl=1 
char id=51137 x=591   y=922   width=37    height=36    xoffset=0     yoffset=14    xadvance=40    page=0  chnl=4 
char id=51144 x=391   y=996   width=41    height=27    xoffset=0     yoffset=16    xadvance=41    page=0  chnl=4 
char id=51145 x=403   y=43    width=43    height=41    xoffset=0     yoffset=12    xadvance=43    page=0  chnl=4 
char id=51148 x=498   y=417   width=42    height=39    xoffset=0     yoffset=13    xadvance=42    page=0  chnl=4 
char id=51150 x=872   y=647   width=41    height=43    xoffset=0     yoffset=9     xadvance=41    page=0  chnl=2 
char id=51152 x=890   y=429   width=41    height=50    xoffset=0     yoffset=7     xadvance=41    page=0  chnl=1 
char id=51160 x=752   y=417   width=41    height=39    xoffset=1     yoffset=12    xadvance=41    page=0  chnl=4 
char id=51165 x=168   y=616   width=41    height=38    xoffset=1     yoffset=12    xadvance=41    page=0  chnl=4 
char id=51172 x=800   y=340   width=38    height=28    xoffset=1     yoffset=16    xadvance=42    page=0  chnl=8 
char id=51176 x=772   y=771   width=38    height=37    xoffset=0     yoffset=13    xadvance=39    page=0  chnl=4 
char id=51180 x=578   y=583   width=42    height=49    xoffset=0     yoffset=8     xadvance=40    page=0  chnl=1 
char id=51200 x=815   y=996   width=33    height=27    xoffset=0     yoffset=19    xadvance=36    page=0  chnl=4 
char id=51201 x=990   y=733   width=33    height=37    xoffset=0     yoffset=15    xadvance=36    page=0  chnl=4 
char id=51204 x=337   y=246   width=38    height=32    xoffset=1     yoffset=17    xadvance=36    page=0  chnl=8 
char id=51208 x=911   y=329   width=36    height=45    xoffset=0     yoffset=10    xadvance=32    page=0  chnl=2 
char id=51210 x=707   y=582   width=41    height=49    xoffset=0     yoffset=8     xadvance=38    page=0  chnl=1 
char id=51216 x=81    y=924   width=39    height=36    xoffset=0     yoffset=14    xadvance=36    page=0  chnl=4 
char id=51217 x=624   y=335   width=34    height=40    xoffset=0     yoffset=14    xadvance=37    page=0  chnl=4 
char id=51219 x=74    y=955   width=36    height=42    xoffset=0     yoffset=11    xadvance=35    page=0  chnl=2 
char id=51221 x=425   y=72    width=33    height=35    xoffset=0     yoffset=16    xadvance=36    page=0  chnl=8 
char id=51222 x=830   y=457   width=38    height=39    xoffset=0     yoffset=14    xadvance=36    page=0  chnl=4 
char id=51228 x=803   y=310   width=36    height=29    xoffset=0     yoffset=17    xadvance=39    page=0  chnl=8 
char id=51229 x=479   y=457   width=38    height=39    xoffset=0     yoffset=12    xadvance=40    page=0  chnl=4 
char id=51232 x=204   y=36    width=39    height=35    xoffset=0     yoffset=13    xadvance=37    page=0  chnl=8 
char id=51236 x=91    y=221   width=43    height=52    xoffset=0     yoffset=7     xadvance=42    page=0  chnl=1 
char id=51244 x=545   y=253   width=42    height=40    xoffset=0     yoffset=12    xadvance=41    page=0  chnl=4 
char id=51245 x=123   y=331   width=40    height=45    xoffset=0     yoffset=9     xadvance=43    page=0  chnl=2 
char id=51247 x=291   y=85    width=40    height=41    xoffset=0     yoffset=12    xadvance=43    page=0  chnl=4 
char id=51249 x=781   y=616   width=39    height=38    xoffset=0     yoffset=13    xadvance=41    page=0  chnl=4 
char id=51256 x=743   y=996   width=35    height=27    xoffset=0     yoffset=18    xadvance=38    page=0  chnl=4 
char id=51260 x=173   y=247   width=41    height=32    xoffset=0     yoffset=17    xadvance=40    page=0  chnl=8 
char id=51264 x=271   y=586   width=44    height=49    xoffset=0     yoffset=9     xadvance=40    page=0  chnl=1 
char id=51272 x=737   y=733   width=42    height=37    xoffset=1     yoffset=14    xadvance=40    page=0  chnl=4 
char id=51273 x=492   y=737   width=36    height=43    xoffset=0     yoffset=11    xadvance=39    page=0  chnl=2 
char id=51276 x=792   y=43    width=42    height=41    xoffset=0     yoffset=13    xadvance=40    page=0  chnl=4 
char id=51277 x=966   y=922   width=36    height=36    xoffset=0     yoffset=15    xadvance=39    page=0  chnl=4 
char id=51284 x=480   y=311   width=42    height=29    xoffset=0     yoffset=17    xadvance=45    page=0  chnl=8 
char id=51312 x=694   y=246   width=29    height=32    xoffset=0     yoffset=15    xadvance=29    page=0  chnl=8 
char id=51313 x=337   y=423   width=26    height=45    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=2 
char id=51316 x=310   y=423   width=26    height=45    xoffset=0     yoffset=9     xadvance=24    page=0  chnl=2 
char id=51320 x=698   y=56    width=31    height=54    xoffset=0     yoffset=7     xadvance=26    page=0  chnl=1 
char id=51322 x=122   y=484   width=39    height=50    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=1 
char id=51328 x=0     y=238   width=29    height=46    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=2 
char id=51329 x=516   y=532   width=26    height=50    xoffset=0     yoffset=9     xadvance=27    page=0  chnl=1 
char id=51331 x=362   y=735   width=26    height=49    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=1 
