info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=51031 x=837   y=29    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51032 x=528   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51036 x=250   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51040 x=225   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51048 x=552   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51051 x=208   y=906   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51060 x=657   y=476   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51061 x=680   y=476   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51064 x=576   y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51068 x=726   y=476   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51069 x=704   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51070 x=772   y=476   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51075 x=600   y=392   width=23    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51076 x=818   y=476   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51077 x=792   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51079 x=850   y=203   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51080 x=211   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51081 x=864   y=476   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51082 x=200   y=196   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51086 x=624   y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51088 x=252   y=289   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51089 x=810   y=316   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51092 x=783   y=316   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51094 x=729   y=316   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51095 x=702   y=316   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51096 x=189   y=318   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51098 x=135   y=318   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51104 x=108   y=318   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51105 x=81    y=318   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51107 x=945   y=116   width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51108 x=918   y=116   width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51109 x=54    y=318   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51110 x=27    y=318   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51116 x=0     y=318   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51117 x=52    y=934   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51120 x=78    y=934   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51124 x=676   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51132 x=78    y=962   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51133 x=156   y=962   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51135 x=471   y=145   width=25    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51136 x=622   y=0     width=27    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51137 x=260   y=961   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51144 x=112   y=262   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51145 x=936   y=288   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51148 x=909   y=288   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51150 x=882   y=288   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51152 x=0     y=850   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51160 x=891   y=820   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51165 x=864   y=820   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51172 x=810   y=820   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51176 x=624   y=988   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51180 x=676   y=988   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51200 x=175   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51201 x=648   y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51204 x=150   y=196   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51208 x=672   y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51210 x=696   y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51216 x=720   y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51217 x=744   y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51219 x=81    y=146   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51221 x=768   y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51222 x=728   y=0     width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51228 x=702   y=820   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51229 x=702   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51232 x=676   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51236 x=650   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51244 x=624   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51245 x=598   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51247 x=837   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51249 x=572   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51256 x=475   y=168   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51260 x=450   y=168   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51264 x=792   y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51272 x=816   y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51273 x=840   y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51276 x=783   y=58    width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51277 x=864   y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51284 x=621   y=820   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51312 x=243   y=638   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=51313 x=432   y=820   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51316 x=405   y=820   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51320 x=378   y=820   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51322 x=351   y=821   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51328 x=270   y=821   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51329 x=243   y=821   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51331 x=594   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51333 x=189   y=822   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51334 x=567   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51335 x=0     y=0     width=26    height=29    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51339 x=540   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51340 x=372   y=232   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51341 x=108   y=822   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51348 x=972   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51357 x=945   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51359 x=783   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51361 x=621   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51368 x=520   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51388 x=324   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51389 x=494   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51396 x=888   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51400 x=375   y=168   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51404 x=350   y=168   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51412 x=912   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51413 x=936   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51415 x=917   y=848   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51417 x=960   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51424 x=135   y=640   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=51425 x=378   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51428 x=243   y=793   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51445 x=189   y=794   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51452 x=27    y=794   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51453 x=972   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51456 x=945   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51460 x=864   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51461 x=837   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51462 x=756   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51468 x=729   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51469 x=594   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51471 x=918   y=29    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51473 x=567   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51480 x=984   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51500 x=864   y=29    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51508 x=943   y=848   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51536 x=0     y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51537 x=24    y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51540 x=325   y=168   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51544 x=300   y=168   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51552 x=48    y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51553 x=72    y=420   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=51555 x=969   y=848   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51564 x=351   y=765   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51568 x=324   y=765   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51572 x=297   y=765   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51580 x=945   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51592 x=54    y=640   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=51593 x=675   y=736   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
